product_id,category,base_price,reseller_id
9042,Jewelry,451.38,433
8083,Beauty,581.32,855
6080,Electronics,2747.59,652
3151,Apparel,974.78,760
6882,Electronics,1280.89,706
2574,Electronics,3285.52,974
7020,Apparel,631.28,108
9399,Beauty,494.79,760
4274,Apparel,702.97,407
9021,Apparel,1249.05,264
8298,Electronics,4680.69,492
7358,Jewelry,357.21,883
8805,Jewelry,823.32,118
5398,Beauty,826.5,223
7931,Home & Kitchen,775.2,161
2478,Home & Kitchen,281.63,531
7922,Home & Kitchen,216.76,684
7033,Beauty,329.68,774
4053,Home & Kitchen,398.9,860
8112,Electronics,3387.7,794
7979,Electronics,1924.65,394
2522,Home & Kitchen,612.91,587
1662,Jewelry,539.6,984
9410,Apparel,1014.93,645
6599,Electronics,1352.98,433
8594,Electronics,4437.44,223
4673,Beauty,177.76,860
3540,Beauty,309.14,760
9115,Beauty,736.47,923
9638,Apparel,281.96,794
9596,Beauty,647.19,608
2375,Jewelry,553.05,791
5762,Jewelry,724.24,492
8671,Electronics,4916.68,264
8165,Electronics,4410.72,340
2297,Jewelry,368.88,360
8825,Beauty,117.76,687
5921,Beauty,269.75,162
3434,Beauty,650.69,531
3093,Beauty,383.82,860
5073,Jewelry,669.49,492
9570,Jewelry,329.66,118
8007,Apparel,397.14,645
5841,Electronics,2175.9,318
1781,Electronics,4186.04,400
2253,Jewelry,477.57,855
1738,Apparel,511.02,736
9411,Apparel,218.27,400
2763,Electronics,836.11,531
9366,Beauty,462.41,223
7961,Electronics,578.41,684
7766,Electronics,796.59,445
2548,Home & Kitchen,528.52,200
8612,Beauty,465.51,832
5151,Electronics,1746.17,859
6823,Jewelry,635.13,680
5175,Jewelry,596.86,903
2339,Jewelry,143.94,774
9248,Apparel,663.74,360
1266,Beauty,311.04,760
2866,Apparel,712.15,281
8583,Apparel,1493.03,161
3941,Apparel,497.96,455
3985,Home & Kitchen,442.2,804
7438,Electronics,4777.45,538
1741,Jewelry,294.78,137
2364,Home & Kitchen,580.45,340
7819,Electronics,2553.17,516
5876,Apparel,1177.33,367
6143,Electronics,4996.38,855
8454,Apparel,637.23,483
8371,Jewelry,312.93,162
5342,Apparel,1239.63,942
6592,Apparel,434.69,531
4066,Apparel,1134.82,264
4458,Apparel,1405.92,225
4032,Home & Kitchen,293.68,907
2281,Electronics,4836.51,400
5248,Electronics,3930.59,118
2742,Electronics,4573.73,351
8107,Apparel,1083.89,445
9755,Electronics,2230.65,192
1293,Home & Kitchen,752.8,472
7470,Beauty,614.95,860
2911,Home & Kitchen,766.42,486
1217,Apparel,1352.09,531
3813,Jewelry,847.31,373
8817,Apparel,375.37,200
8539,Electronics,944.58,459
7637,Home & Kitchen,424.81,303
8974,Apparel,1127.13,855
5961,Beauty,235.75,483
6910,Beauty,850.74,351
7471,Beauty,746.47,820
5958,Apparel,984.82,859
2435,Home & Kitchen,616.16,293
3049,Apparel,1114.22,225
3213,Electronics,1473.47,608
1227,Jewelry,407.87,476
4126,Beauty,788.03,421
2833,Home & Kitchen,181.32,714
1260,Jewelry,353.67,883
4083,Beauty,370.09,445
1439,Jewelry,360.34,673
4428,Jewelry,220.56,224
8882,Apparel,878.85,504
3378,Electronics,2787.44,820
4961,Apparel,1147.75,493
9824,Jewelry,328.09,964
4127,Electronics,1666.51,445
2410,Jewelry,543.82,231
5930,Jewelry,685.04,958
8592,Jewelry,521.3,673
3427,Beauty,540.24,351
8765,Beauty,904.46,803
7912,Home & Kitchen,841.49,706
1357,Beauty,649.23,400
2908,Jewelry,725.89,400
3721,Jewelry,493.91,901
3497,Home & Kitchen,144.2,406
8295,Jewelry,430.65,224
8947,Apparel,730.48,602
8724,Home & Kitchen,940.76,719
1321,Beauty,338.99,860
8364,Apparel,1291.19,714
4975,Apparel,1226.82,883
4298,Home & Kitchen,484.45,760
5830,Home & Kitchen,144.59,373
7418,Electronics,2615.54,455
1834,Electronics,4821.83,223
6469,Electronics,2872.06,952
1129,Jewelry,136.51,343
2682,Electronics,3475.28,652
8074,Electronics,2841.95,787
7810,Apparel,474.09,407
9121,Apparel,359.44,860
5764,Electronics,2954.53,860
1606,Apparel,743.36,343
8987,Beauty,553.76,635
7548,Electronics,3790.03,791
8964,Apparel,855.15,225
8993,Electronics,2477.57,216
4799,Home & Kitchen,481.73,760
1994,Beauty,413.78,343
9655,Home & Kitchen,150.92,336
1311,Jewelry,109.24,774
7914,Electronics,3402.79,303
6174,Home & Kitchen,110.44,231
2040,Apparel,1224.27,603
5388,Home & Kitchen,627.54,360
7834,Jewelry,223.03,118
8755,Apparel,1463.69,580
2915,Electronics,3263.59,492
9106,Electronics,2067.98,264
6681,Beauty,572.26,667
8345,Electronics,2134.12,538
8147,Jewelry,787.19,901
1340,Electronics,3847.4,903
3643,Jewelry,696.71,687
5718,Electronics,704.27,216
4149,Electronics,980.53,719
8688,Electronics,797.79,803
6633,Apparel,1441.37,218
8178,Jewelry,671.89,820
4802,Beauty,801.3,162
9317,Electronics,2499.88,667
4599,Jewelry,794.75,635
6556,Electronics,1097.05,218
8675,Electronics,4531.29,472
3148,Beauty,387.4,360
5806,Apparel,463.55,137
7395,Home & Kitchen,874.07,500
7829,Home & Kitchen,440.23,820
6902,Beauty,300.55,127
8738,Apparel,794.41,923
3654,Apparel,749.57,516
4394,Jewelry,601.36,200
5627,Electronics,4164.69,684
2412,Electronics,1824.9,587
8911,Jewelry,440.08,511
3115,Apparel,402.46,367
3839,Beauty,979.06,400
4268,Home & Kitchen,258.43,614
3561,Home & Kitchen,905.16,421
9063,Electronics,1335.66,385
2653,Home & Kitchen,801.71,231
7815,Electronics,2907.81,787
9089,Jewelry,332.14,264
5975,Jewelry,179.32,974
4845,Beauty,770.44,883
4431,Apparel,571.32,486
1770,Beauty,589.89,901
1297,Apparel,1396.77,907
6878,Home & Kitchen,145.04,223
5273,Jewelry,747.82,602
6849,Jewelry,301.21,118
3598,Electronics,1621.01,687
3862,Home & Kitchen,299.4,341
1523,Jewelry,407.21,901
2043,Apparel,599.33,706
6533,Jewelry,704.2,952
8055,Jewelry,286.08,511
2867,Jewelry,166.12,869
4714,Electronics,3090.84,225
2977,Home & Kitchen,362.75,433
4671,Apparel,346.06,472
8968,Home & Kitchen,803.12,714
5224,Beauty,150.65,323
6575,Home & Kitchen,845.35,493
6820,Apparel,1374.8,533
1764,Jewelry,533.76,980
5382,Beauty,537.39,318
3476,Electronics,3193.48,127
9444,Apparel,865.78,980
2706,Home & Kitchen,392.6,680
1826,Home & Kitchen,478.21,859
8173,Electronics,3477.57,942
8489,Home & Kitchen,159.27,860
2817,Jewelry,576.32,538
2734,Electronics,2178.94,192
2669,Home & Kitchen,951.83,803
1687,Apparel,1236.05,192
9311,Apparel,559.26,483
2727,Beauty,450.18,293
3736,Jewelry,163.15,223
2934,Electronics,1259.22,433
4365,Electronics,4613.87,974
6925,Apparel,876.77,281
3572,Home & Kitchen,894.25,860
5786,Beauty,115.69,652
9288,Home & Kitchen,756.93,360
9165,Home & Kitchen,171.73,483
2626,Apparel,479.75,883
3527,Home & Kitchen,592.37,687
6959,Jewelry,701.49,433
6482,Jewelry,422.47,445
3257,Apparel,897.04,421
3014,Home & Kitchen,653.93,400
4307,Electronics,2513.43,599
8194,Home & Kitchen,148.85,264
7811,Home & Kitchen,120.0,407
1107,Electronics,1967.27,803
5019,Home & Kitchen,240.6,635
8760,Home & Kitchen,743.92,645
5698,Beauty,960.94,791
9274,Beauty,320.31,541
3805,Jewelry,105.25,903
2396,Apparel,786.19,684
5358,Beauty,769.84,445
7101,Electronics,3945.19,706
7799,Electronics,1289.87,373
6908,Beauty,934.74,483
5021,Electronics,4150.35,538
3483,Apparel,992.16,687
9677,Apparel,417.92,367
7909,Electronics,4662.25,319
4738,Apparel,1477.78,860
3260,Beauty,539.58,516
8025,Jewelry,177.93,869
7773,Electronics,944.46,952
7706,Jewelry,278.7,804
8516,Home & Kitchen,750.5,264
9456,Apparel,1131.05,602
6927,Home & Kitchen,792.91,336
1487,Apparel,1227.53,421
8251,Electronics,4207.38,706
