customer_id,city,city_tier,signup_date,gender
93066,Raiganj,Tier 3,2024-11-13,F
49251,Ranchi,Tier 3,2025-03-15,F
17355,Secunderabad,Tier 1,2025-04-24,F
66450,Sambalpur,Tier 2,2025-08-23,F
64008,Tirunelveli,Tier 2,2024-11-19,F
20350,Udupi,Tier 3,2025-12-19,F
41566,Ballia,Tier 2,2024-10-26,M
40433,Rohtak,Tier 2,2025-06-28,F
43466,Kirari Suleman Nagar,Tier 3,2026-06-06,M
47700,Srinagar,Tier 1,2025-06-15,M
55293,Khandwa,Tier 2,2025-12-25,F
42780,Barasat,Tier 2,2024-12-08,M
60422,Aligarh,Tier 2,2025-01-07,F
59986,Ramgarh,Tier 2,2025-02-21,F
48696,Tenali,Tier 1,2025-02-05,F
11061,Medininagar,Tier 1,2026-02-05,F
75107,Berhampur,Tier 1,2025-10-21,F
56179,Jhansi,Tier 1,2025-11-01,F
42850,Jalandhar,Tier 3,2026-06-08,F
92242,Tirupati,Tier 2,2026-03-11,F
67779,Adoni,Tier 1,2025-04-16,F
27224,Sagar,Tier 1,2025-03-17,F
64460,Kollam,Tier 1,2024-10-17,F
80701,Bettiah,Tier 1,2025-07-31,F
45720,Bardhaman,Tier 2,2026-06-16,F
73156,Sonipat,Tier 2,2026-03-23,M
25095,Aurangabad,Tier 1,2024-10-24,M
39571,Proddatur,Tier 2,2025-04-17,F
21836,Kanpur,Tier 3,2025-01-28,M
80329,Malda,Tier 1,2025-04-19,F
98188,Bhimavaram,Tier 3,2025-04-28,M
93695,Moradabad,Tier 1,2025-12-13,F
40647,Nagpur,Tier 2,2025-10-31,F
83584,Phagwara,Tier 2,2024-12-25,F
94889,Madhyamgram,Tier 2,2026-06-13,M
49608,Bhiwandi,Tier 1,2024-10-23,F
15943,Avadi,Tier 3,2025-07-24,M
25220,Noida,Tier 2,2026-05-27,F
80457,Munger,Tier 1,2025-06-24,F
58629,Dharmavaram,Tier 2,2026-02-03,F
30253,Navi Mumbai,Tier 2,2026-04-15,F
74139,Parbhani,Tier 1,2024-08-01,F
58566,Raiganj,Tier 2,2025-06-17,F
40947,Navi Mumbai,Tier 1,2025-12-21,M
58147,Ghaziabad,Tier 2,2025-05-12,M
46160,Bhilai,Tier 3,2026-04-26,F
69600,Rajpur Sonarpur,Tier 1,2025-11-17,F
93819,Dhanbad,Tier 2,2026-03-10,M
53713,Cuttack,Tier 2,2026-03-10,F
84000,Coimbatore,Tier 2,2026-04-12,F
82641,Dharmavaram,Tier 2,2024-12-21,F
40539,Siliguri,Tier 2,2026-03-11,M
88116,Bally,Tier 2,2026-05-04,F
28964,Panvel,Tier 1,2025-01-17,F
32871,Indore,Tier 2,2024-10-17,F
11947,Patiala,Tier 1,2025-10-07,F
52437,Akola,Tier 1,2025-01-29,M
16868,Bidar,Tier 1,2025-08-19,F
24896,Fatehpur,Tier 2,2025-06-20,M
57453,Bidhannagar,Tier 1,2025-08-02,F
39038,Saharsa,Tier 3,2025-02-26,M
70036,Ghaziabad,Tier 3,2025-07-14,F
62640,Moradabad,Tier 1,2025-07-22,M
68138,Jodhpur,Tier 3,2025-03-14,F
89730,Amritsar,Tier 2,2024-10-13,F
46046,Eluru,Tier 3,2025-10-14,F
79541,Malda,Tier 2,2025-08-03,F
89354,Navi Mumbai,Tier 2,2026-03-15,F
24996,Chinsurah,Tier 1,2025-06-22,F
39949,Sonipat,Tier 2,2026-04-10,F
69441,Vijayanagaram,Tier 1,2026-01-24,F
22463,Purnia,Tier 2,2025-03-06,F
97177,Dindigul,Tier 2,2024-11-02,F
72163,Mysore,Tier 1,2026-04-14,M
21188,Bhiwani,Tier 2,2024-09-20,M
58843,Miryalaguda,Tier 2,2024-08-22,M
86869,Bhilai,Tier 3,2025-05-22,F
56346,Faridabad,Tier 2,2025-02-15,F
88696,Nagercoil,Tier 2,2024-09-25,M
85748,Bhatpara,Tier 3,2025-11-29,M
73201,Moradabad,Tier 1,2025-04-04,M
82910,Raipur,Tier 3,2026-02-19,F
46512,Haldia,Tier 1,2026-04-24,M
83526,Narasaraopet,Tier 2,2026-06-28,M
96223,Bhopal,Tier 1,2024-11-24,M
45818,Sonipat,Tier 2,2025-04-05,F
10800,Asansol,Tier 1,2025-09-19,M
96159,Coimbatore,Tier 2,2024-10-25,F
92991,Mysore,Tier 2,2026-02-06,M
79531,Gandhinagar,Tier 2,2025-05-29,M
69460,Sangli-Miraj & Kupwad,Tier 2,2025-04-20,F
50846,Tezpur,Tier 2,2025-10-13,F
21135,Bhatpara,Tier 3,2024-11-06,F
90981,Jodhpur,Tier 2,2025-02-03,M
68079,Shivpuri,Tier 2,2025-10-21,F
67939,Darbhanga,Tier 3,2024-12-21,F
77154,Hapur,Tier 1,2025-06-05,M
24534,Guntakal,Tier 2,2025-07-19,F
79066,Ranchi,Tier 1,2024-12-25,M
61807,Chennai,Tier 2,2024-12-12,F
49507,Durgapur,Tier 3,2026-02-20,M
43491,Khammam,Tier 1,2024-10-08,F
11013,Chinsurah,Tier 2,2024-11-20,M
26932,Katihar,Tier 1,2026-01-04,F
40161,Madurai,Tier 3,2025-05-11,M
15544,Surat,Tier 2,2025-06-29,M
20205,Ramgarh,Tier 1,2025-06-05,M
85156,Erode,Tier 1,2025-02-16,F
25096,Jaipur,Tier 3,2025-03-16,F
32527,Mirzapur,Tier 2,2024-09-13,M
67240,Latur,Tier 3,2025-06-10,F
87184,Loni,Tier 2,2024-09-06,F
61873,Sonipat,Tier 2,2024-12-26,F
53655,Solapur,Tier 1,2025-08-07,M
92998,Bettiah,Tier 2,2025-08-07,F
35415,Etawah,Tier 2,2026-01-22,M
94599,Noida,Tier 1,2024-09-24,F
29194,Davanagere,Tier 2,2024-11-18,F
88957,Aurangabad,Tier 1,2024-11-21,M
92306,Madhyamgram,Tier 3,2026-02-12,F
83889,Buxar,Tier 2,2025-11-18,M
93269,Satna,Tier 3,2024-11-01,F
67640,Nandyal,Tier 2,2025-06-15,F
92756,Panipat,Tier 2,2025-10-09,M
17362,Guna,Tier 3,2024-09-02,M
50685,Bidhannagar,Tier 2,2024-08-05,F
17456,Baranagar,Tier 3,2024-09-04,M
94497,Srikakulam,Tier 1,2025-10-11,M
76462,Surendranagar Dudhrej,Tier 3,2025-09-30,F
82655,Hospet,Tier 2,2026-06-13,F
84928,Pondicherry,Tier 1,2025-10-19,F
72341,Ghaziabad,Tier 3,2025-06-21,F
23566,Guwahati,Tier 2,2025-08-02,F
94689,Thane,Tier 2,2025-01-15,M
67377,Loni,Tier 2,2025-08-17,F
89928,Bharatpur,Tier 3,2025-04-22,F
47079,Alappuzha,Tier 2,2026-02-28,F
54350,Thanjavur,Tier 1,2024-08-27,F
53213,Proddatur,Tier 2,2025-12-15,F
60667,Nizamabad,Tier 3,2026-01-20,F
96057,Thoothukudi,Tier 2,2024-09-08,F
86380,Etawah,Tier 1,2025-03-04,M
95990,Bikaner,Tier 1,2025-10-12,M
21104,Karaikudi,Tier 1,2025-04-25,F
94343,Warangal,Tier 1,2025-12-09,M
99838,Bhusawal,Tier 2,2025-08-05,F
57425,Mirzapur,Tier 1,2025-03-03,M
33627,Mau,Tier 2,2026-02-22,M
73736,Kamarhati,Tier 2,2024-10-21,F
30308,Sagar,Tier 1,2026-04-23,F
23256,Naihati,Tier 2,2026-05-18,F
91006,Kavali,Tier 3,2025-04-25,F
30218,Bokaro,Tier 2,2026-04-13,F
91885,Bahraich,Tier 2,2024-08-09,F
63852,Patiala,Tier 1,2025-06-17,F
90031,Sultan Pur Majra,Tier 3,2025-01-04,M
79993,Tirupati,Tier 2,2026-03-27,F
71474,Arrah,Tier 2,2025-12-15,F
84766,Surendranagar Dudhrej,Tier 1,2026-02-24,F
46932,Ambala,Tier 3,2025-08-20,M
64874,Kollam,Tier 1,2026-03-21,F
89254,Chandrapur,Tier 2,2024-08-16,M
94040,Serampore,Tier 1,2025-09-10,F
23446,Anantapuram,Tier 3,2024-09-10,F
31012,Hospet,Tier 2,2026-06-10,F
77286,Junagadh,Tier 1,2024-09-16,F
39102,Karnal,Tier 3,2026-06-29,M
13495,Meerut,Tier 3,2025-05-10,F
75799,Noida,Tier 2,2025-05-02,F
20696,Rajahmundry,Tier 2,2024-07-28,M
51770,Thanjavur,Tier 1,2026-03-13,F
29142,Agra,Tier 2,2025-02-14,F
71925,Nandyal,Tier 1,2025-06-20,F
90654,Vijayawada,Tier 2,2024-07-21,M
43544,Jalgaon,Tier 3,2025-09-06,F
89807,Bhubaneswar,Tier 2,2026-03-01,F
47762,Barasat,Tier 2,2024-10-09,F
16258,Gurgaon,Tier 2,2025-11-15,F
91633,Rajkot,Tier 2,2024-10-01,F
75513,Kottayam,Tier 2,2025-09-26,M
41711,Jalna,Tier 3,2025-06-05,F
10205,New Delhi,Tier 3,2025-09-23,F
64600,Guwahati,Tier 3,2025-08-17,M
57265,Hajipur,Tier 2,2025-09-02,F
76496,Pali,Tier 2,2026-05-16,F
71621,Munger,Tier 2,2025-04-22,F
43246,Raurkela Industrial Township,Tier 1,2026-03-11,M
18855,New Delhi,Tier 3,2026-01-27,F
96127,Amaravati,Tier 1,2026-01-29,F
53583,Varanasi,Tier 1,2025-04-06,M
81567,Akola,Tier 1,2026-04-12,F
99742,Nangloi Jat,Tier 2,2025-11-09,F
33891,Rajkot,Tier 2,2026-01-14,M
69988,Durg,Tier 2,2024-12-10,F
15741,Kalyan-Dombivli,Tier 1,2025-03-09,M
50642,Tinsukia,Tier 3,2025-07-09,F
43202,Jhansi,Tier 2,2025-02-14,M
56789,Bathinda,Tier 1,2025-02-04,M
26315,Junagadh,Tier 2,2026-05-28,F
62431,Kharagpur,Tier 2,2025-03-27,F
34486,Mehsana,Tier 1,2025-04-18,M
78062,Gwalior,Tier 1,2026-01-22,F
65640,Chinsurah,Tier 2,2025-10-17,F
33652,Pondicherry,Tier 2,2024-09-24,F
20494,Sagar,Tier 3,2025-03-02,F
68447,Rourkela,Tier 2,2025-12-24,F
68183,Amroha,Tier 2,2024-08-08,M
56210,Panipat,Tier 3,2025-11-15,F
17518,Machilipatnam,Tier 1,2025-04-15,F
77251,Ludhiana,Tier 2,2024-10-25,F
89635,Visakhapatnam,Tier 2,2024-10-13,F
18812,Ambarnath,Tier 2,2025-04-14,M
60181,Mahbubnagar,Tier 1,2024-11-03,F
99006,Uluberia,Tier 3,2025-04-21,F
68188,Chapra,Tier 2,2024-10-21,F
79397,Sikar,Tier 2,2025-03-08,M
95139,Kulti,Tier 3,2024-10-03,M
13396,Panchkula,Tier 2,2025-08-13,F
60723,Firozabad,Tier 2,2026-02-28,F
44116,Kakinada,Tier 3,2025-10-25,F
47431,Kollam,Tier 3,2024-10-10,F
27790,Bidhannagar,Tier 1,2024-11-18,F
68341,Imphal,Tier 3,2025-12-07,M
55537,Jamalpur,Tier 3,2025-09-01,M
48058,Sangli-Miraj & Kupwad,Tier 2,2026-01-10,M
93584,Mirzapur,Tier 2,2025-08-06,F
39391,Kollam,Tier 2,2026-03-14,M
28202,Kumbakonam,Tier 3,2024-07-27,F
57303,Bhind,Tier 3,2026-03-23,M
82305,Pudukkottai,Tier 1,2026-05-24,F
21300,Tirupati,Tier 3,2025-05-12,F
72739,Alappuzha,Tier 2,2026-04-07,F
85353,Cuttack,Tier 3,2025-03-10,M
94192,Hospet,Tier 3,2025-07-03,F
99143,Warangal,Tier 3,2026-05-19,M
82260,Bikaner,Tier 2,2025-06-08,M
75911,Amravati,Tier 1,2025-08-13,F
30056,Dehradun,Tier 2,2024-11-09,F
52291,Sri Ganganagar,Tier 1,2026-07-07,M
78012,Vijayawada,Tier 2,2025-01-17,M
35729,Cuttack,Tier 1,2025-11-04,F
49691,Ambala,Tier 2,2025-11-16,M
32103,Tirunelveli,Tier 2,2025-11-30,F
91851,Phusro,Tier 3,2024-08-07,F
13718,Ranchi,Tier 2,2025-11-17,F
85598,Bhagalpur,Tier 3,2026-02-22,F
84991,Tadipatri,Tier 3,2025-11-15,F
13969,Bongaigaon,Tier 3,2025-02-16,M
94136,Karawal Nagar,Tier 3,2025-01-13,F
99783,Bihar Sharif,Tier 3,2025-06-24,F
19564,Sangli-Miraj & Kupwad,Tier 2,2025-06-13,F
64476,Madhyamgram,Tier 3,2024-12-12,M
54589,Satara,Tier 3,2026-05-07,F
51853,Silchar,Tier 2,2024-10-16,M
58567,Imphal,Tier 2,2025-01-10,F
71141,Shimoga,Tier 2,2025-06-21,F
42495,Jalandhar,Tier 2,2024-08-15,F
48038,Tadepalligudem,Tier 1,2025-05-27,F
42541,Khammam,Tier 3,2026-07-02,F
85718,Jhansi,Tier 2,2026-02-19,M
30885,Kottayam,Tier 2,2025-07-04,M
75373,Mehsana,Tier 3,2024-07-25,F
21802,Dibrugarh,Tier 2,2025-06-27,M
41552,Ballia,Tier 3,2025-04-07,F
16377,Ichalkaranji,Tier 2,2025-07-26,F
88317,Baranagar,Tier 3,2025-08-27,F
11071,Chinsurah,Tier 3,2024-10-19,F
44664,Sambhal,Tier 2,2025-04-17,F
15930,Faridabad,Tier 2,2025-09-22,F
83638,Mirzapur,Tier 2,2025-09-09,F
47827,Kharagpur,Tier 3,2025-08-02,F
69028,Phagwara,Tier 1,2024-10-07,M
26864,Singrauli,Tier 3,2025-04-22,M
54444,Asansol,Tier 3,2024-12-08,F
88966,Orai,Tier 2,2024-08-07,M
15938,Durgapur,Tier 2,2026-01-12,F
53652,Kadapa,Tier 3,2025-06-26,F
29521,Khammam,Tier 2,2026-06-30,F
90356,Ujjain,Tier 2,2025-05-08,F
90805,Guntakal,Tier 1,2025-03-25,M
76494,Phusro,Tier 2,2025-02-24,F
72245,Arrah,Tier 3,2025-03-21,M
98317,Erode,Tier 3,2025-10-03,M
50327,Kavali,Tier 2,2025-07-10,F
44803,Faridabad,Tier 1,2025-10-03,F
72973,Loni,Tier 2,2025-11-07,F
91230,Siliguri,Tier 3,2026-04-06,F
99224,Patna,Tier 1,2025-09-24,F
24404,Surat,Tier 2,2025-06-14,F
51116,Saharanpur,Tier 3,2025-05-23,F
36724,Orai,Tier 2,2026-02-28,F
90147,Ghaziabad,Tier 3,2026-01-06,F
28098,Kishanganj,Tier 2,2025-03-16,F
96799,Hajipur,Tier 2,2025-04-25,M
51124,Jaunpur,Tier 3,2026-06-15,M
